.class Main
.method static main() V
.limit locals 3
	new List
	astore_0
	aload_0
	invokespecial List/<init>() V
	new NodeList
	astore_1
	aload_1
	ldc 21
	invokespecial NodeList/<init>(I) V
	aload_0
	aload_1
	putfield List/init LNodeList;
	new NodeList
	astore_1
	aload_1
	ldc 14
	invokespecial NodeList/<init>(I) V
	aload_1
	aload_0
	getfield List/init LNodeList;
	putfield NodeList/next LNodeList;
	aload_0
	aload_1
	putfield List/init LNodeList;
	aload_1
	getfield NodeList/next LNodeList;
	astore_2
	aload_0
	aload_1
	getfield NodeList/next LNodeList;
	putfield List/init LNodeList;
	aload_1
	aload_2
	getfield NodeList/next LNodeList;
	putfield NodeList/next LNodeList;
	aload_2
	aload_1
	putfield NodeList/next LNodeList;
	return
.end method
.end class
